"price_id","vendor_product","category","normalized_eur","normalization_basis","system_level_cost_impact","notes"
"P026","Hoymiles HMS-1600-4T","microinverter / multi-input MI","152.77 0pct VAT; 181.80 incl 19pct VAT","EUR observed","Do not divide by four until input/MPPT independence is proven","Formal datasheet required"
"P027","Hoymiles HMS-2000-4T","microinverter / multi-input MI","197.98 0pct VAT; 235.60 incl 19pct VAT","EUR observed","Do not divide by four until input/MPPT independence is proven","Formal datasheet required"
"P028","NEP BDM-300-D","microinverter / small-module MI","156.20","CAD 250.99 / 1.6069","One 250 W AC MI per blind before gateway/end cap","Currency inferred CAD"
"P029","NEP BDM-250","microinverter / small-module MI","126.32","CAD 202.99 / 1.6069","Small-MI lower-power anchor","Currency inferred CAD"
"P030","NEP BDM-600X","microinverter / dual-input MI","145.26 per unit; 72.63 per panel if dual independent inputs apply","USD 169.00 / 1.1634","Low US dual-MI anchor if electrical/channel assumptions are confirmed","BDM-300 direct US price not found"
"P031","Hoymiles DTU-Lite-S","gateway / monitoring","17.42 0pct VAT; 20.73 incl 19pct VAT","EUR observed","Shared gateway cost, low if sufficient for system","Coverage/features to verify"
"P032","Hoymiles DTU-Pro-S WiFi","gateway / monitoring","128.33 0pct VAT; 152.71 incl 19pct VAT","EUR observed","Shared gateway cost divided by MI/blind count","EU distributor anchor"
"P033","Hoymiles DTU-PRO-S-WIFI","gateway / monitoring","202.85","USD 236.00 / 1.1634","US gateway anchor divided by MI/blind count","Before US tax/shipping"
"P034","Hoymiles HMS field connector","connector / cable","3.07 0pct VAT; 3.65 incl 19pct VAT","EUR observed","Repeated connector cost per branch/drop","Count depends on layout"
"P035","Hoymiles 5m HMS connection cable","connector / cable","9.84 0pct VAT; 11.71 incl 19pct VAT","EUR observed","Per MI/drop cable anchor","Length may not fit facade"
"P036","Hoymiles HMS trunk connector","connector / cable","4.46 0pct VAT; 5.31 incl 19pct VAT","EUR observed","Repeated branch/trunk cost","Count depends on topology"
"P037","Hoymiles HMS end cap / sealing cap","connector / cable","0.76-1.82 incl VAT observed","EUR observed","Low repeated branch termination cost","Use design-specific quantity"
"P038","Enphase IQ Cable single drop","connector / cable","15.47-18.05","USD 18-21 / 1.1634","One drop per MI/blind in Enphase topology","Official store"
"P039","Enphase replacement IQ Gateway PCB","gateway / monitoring","360.58-412.58","USD 419.50-480 / 1.1634","Proxy lower-bound for gateway electronics; not complete combiner","Replacement part, not full system gateway"
"P040","Enphase IQ Accessories Kit","connector / cable kit","257.01","USD 299 / 1.1634","Shared/system accessory kit","Contents to verify"
"P041","Enphase IQ Field Wireable socket Q-CONN-10F","connector / cable","110.88","USD 129 / 1.1634","Connector kit cost; likely spread over multiple drops","Pack count inferred; verify"
"P042","Enphase IQ Gateway IEEE certified","gateway / monitoring","598.25","USD 696 / 1.1634","Shared gateway cost; high for small systems","Distributor anchor"
"P043","Enphase IQ Combiner 6C","junction / combiner","1762.08","USD 2050 / 1.1634","Large fixed AC/monitoring system cost; only viable over many blinds","May be overkill"
"P044","Enphase Q cable landscape trunk cable","connector / cable","24.93","USD 29 / 1.1634","Per-branch/drop AC cable cost","Compatibility check needed"
"P045","APsystems trunk cable 2m","connector / cable","25.78","USD 29.99 / 1.1634","Per-branch/drop cable cost for APsystems branch topology","Verify DS3/EZ1 compatibility"
"P046","APsystems trunk cable 4m","connector / cable","34.36","USD 39.98 / 1.1634","Per-branch/drop cable cost for longer runs","Verify DS3/EZ1 compatibility"
"P047","APsystems AC Bus End Cap","connector / cable","10.31","USD 12 / 1.1634","Branch termination cost","Compatibility by MI series"
"P048","APsystems ECU-R gateway","gateway / monitoring","232.06","USD 269.98 / 1.1634","Shared monitoring cost for APsystems systems without built-in Wi-Fi","EZ1 has built-in Wi-Fi/Bluetooth"
"P049","NEP BDG-256 gateway","gateway / monitoring","239.81","USD 279 / 1.1634","Shared gateway cost divided by BDM count","IQElectro listing"
"P050","NEP BDG gateway kits","gateway / monitoring / enclosure","151.28-343.82","USD 176-400 / 1.1634","Shared gateway/enclosure cost","Exact kit selection required"
"P051","NEP home-run cable 16 ft","connector / cable","23.21","USD 27 / 1.1634","Per-branch AC cable cost","Connector style check"
"P052","NEP trunk end cap / splice adaptors","connector / cable","2.85-7.04","USD 3.31-8.19 / 1.1634","Low repeated branch accessory cost","Connector style check"
"P053","NEP 5m extension AC cable","connector / cable","24.86","CAD 39.95 / 1.6069","Per-run AC cable cost if needed","Currency inferred CAD"
"P054","NEP BQ end cap","connector / cable","7.46","CAD 11.99 / 1.6069","Branch end-cap cost","Currency inferred CAD"
